Heading,Link,Intro,Subheading,Definitions,Example,List_item,table_item,Image_url
cpp||Tutorial,https://www.w3schools.com/cpp/default.asp,,"['Examples in Each Chapter', 'Learn by Examples', 'C++ Quiz']","['Our ""Try it Yourself"" editor makes it easy to learn C++. You can edit C++ code and view the result in your browser.Click on the ""Run example"" button to see how it works.', 'Learn by examples! This tutorial supplements all explanations with clarifying examples.See All C++ Examples', 'Learn by taking a quiz! The quiz will give you a signal of how much you know, or do not know, about C++.Start C++ Quiz']","['\n  #include <iostream>using namespace std;int main() {\xa0 \n  cout << ""Hello World!"";\xa0 return 0;}', '', '']",[''],[],[]
cpp||Introduction,https://www.w3schools.com/cpp/cpp_intro.asp,,"['What is C++?', 'Why Use C++', 'Get Started']","['C++ is a cross-platform language that can be used to create high-performance applications.C++ was developed by Bjarne Stroustrup, as an extension to the C language.C++ gives programmers a high level of control over system resources and memory.The language was updated 3 major times in 2011, 2014, and 2017 to C++11, C++14, and  C++17.', ""C++ is one of the world's most popular programming languages.C++ can be found in today's operating systems, Graphical User Interfaces, and embedded systems.C++ is an object-oriented programming language which gives a clear structure to programs and allows code to be reused, lowering development costs.C++ is portable and can be used to develop applications that can be adapted to multiple platforms.C++ is fun and easy to learn!As C++ is close to C# and Java, it makes it easy for programmers to switch to C++ or vice versa"", 'This tutorial will teach you the basics of C++.It is not necessary to have any prior programming experience.']","['', '', '']",[''],[],[]
cpp||Getting Started,https://www.w3schools.com/cpp/cpp_getstarted.asp,,"['C++ Get Started', 'C++ Install IDE', 'C++ Quickstart', 'Learning C++ At W3Schools']","['To start using C++, you need two things:There are many text editors and compilers to choose from. In this tutorial, we \nwill use an IDE (see below).', ""An IDE (Integrated Development Environment) is used to edit AND compile the code.Popular IDE's include Code::Blocks, Eclipse, and Visual Studio.  These are all \nfree, and they can be used to both edit and debug C++ code.Note: Web-based IDE's can work as well, but functionality is limited.We will use Code::Blocks in our tutorial, which we believe is a good place to start.You can find the latest version of Codeblocks at http://www.codeblocks.org/downloads/26. \nDownload the mingw-setup.exe file, which will install the text editor with \na compiler. "", ""Let's create our first C++ file.Open Codeblocks and go to File > New > Empty File.Write the following C++ code and save the file as myfirstprogram.cpp (File > Save File as):Don't worry if you don't understand the code above - we will discuss it in detail in later chapters. For now, focus on how to run the code.In Codeblocks, it should look like this:Then, go to Build > Build and Run to run (execute) the program. The result will look something to this:Congratulations! You have now written and executed your first C++ program."", 'When learning C++ at W3Schools.com, you can use our ""Try it Yourself"" tool, which shows both the code and the result. This will make it easier for \nyou to understand every part as we move forward:']","['\n  #include <iostream>using namespace std;int main() {\xa0 \n  cout << ""Hello World!"";\xa0 return 0;}', '\n\n  Hello World!Process returned 0 (0x0) execution time : 0.011 sPress any \n  key to continue.\n', '', '']","['C++ Get Started###&&&|||A text editor, like Notepad, to write C++ code|||A compiler, like GCC, to translate the C++ code into a language that |||the computer will understand|||']",[],['codeblocks2.png']
cpp||Syntax,https://www.w3schools.com/cpp/cpp_syntax.asp,,"['C++ Syntax', 'Omitting Namespace']","['Let\'s break up the following code to understand it better:Line 1: #include <iostream> is a \nheader file library that lets us work with input and output objects, such as \ncout (used in line 5). Header files add functionality to C++ programs.Line 2: using namespace std \nmeans that we can use names for objects and variables from the \nstandard library.Line 3: A blank line. C++ ignores white space. But we use it \nto make the code more readable.Line 4: Another thing that always appear in a C++ program, is int main(). This is called a \nfunction. Any code inside its curly brackets {} will be executed.\nLine 5: cout (pronounced ""see-out"") is an \nobject used together with the insertion operator (<<) \nto output/print text. In our example it will output ""Hello World"".Note: Every C++ statement ends with a semicolon ;.Note: The body of int main() could also been written as:\nint main () { cout << ""Hello World! "";  return 0; \n}Remember: The compiler ignores white spaces. However, multiple lines makes the code more readable.Line 6: return 0 ends the main function.Line 7: Do not forget to add the closing curly bracket } to actually end the \nmain function.', 'You might see some C++ programs that runs without the standard namespace library. The using namespace std line can be omitted and replaced with the std keyword, \nfollowed by the :: operator \nfor some objects:']","['\n  #include <iostream>using namespace std;int main() {\xa0 \n  cout << ""Hello World!"";\xa0 return 0;}', '']",[''],[],[]
cpp||Output (Print Text),https://www.w3schools.com/cpp/cpp_output.asp,,['C++ Output (Print Text)'],"['The cout object, together with the << \noperator, is used to output values/print text:You can add as many cout objects as you want. However, note that it does not insert a new line at the end of the output:']",[''],[''],[],[]
cpp||Output (Print Text),https://www.w3schools.com/cpp/cpp_output.asp,,['C++ Output (Print Text)'],"['The cout object, together with the << \noperator, is used to output values/print text:You can add as many cout objects as you want. However, note that it does not insert a new line at the end of the output:']",[''],[''],[],[]
cpp||New Lines,https://www.w3schools.com/cpp/cpp_new_lines.asp,,['New Lines'],"['To insert a new line, you can use the \\n character:Tip: Two \\n characters after each other will create a blank line:Another way to insert a new line, is with the endl manipulator:']",[''],[''],[],[]
cpp||Comments,https://www.w3schools.com/cpp/cpp_comments.asp,,"['C++ Comments', 'Single-line Comments', 'C++ Multi-line Comments']","['Comments can be used to explain C++ code, and to make it more readable. It can also be used to \nprevent execution when testing alternative code. Comments can be singled-lined or multi-lined.', 'Single-line comments start with two forward slashes (//).Any text between // and the end of the line \nis ignored by the compiler (will not be executed).This example uses a single-line comment before a line of code:This example uses a single-line comment at the end of a line of code:', 'Multi-line comments start with /* and ends with */.Any text between /* and */ will be ignored by \nthe compiler:']","['\n  // This is a commentcout << ""Hello World!""; &&&&&& \n  cout << ""Hello World!""; // This is a comment', '', '']",[''],[],[]
cpp||Variables,https://www.w3schools.com/cpp/cpp_variables.asp,,"['C++ Variables', 'Declaring (Creating) Variables', 'Other Types', 'Display Variables', 'Add Variables Together']","['Variables are containers for storing data values. In C++, there are different types of variables (defined with different keywords), for example:', 'To create a variable, specify the type and assign it a value:Where type is one of C++ types (such as int), and \nvariableName is the name of the variable (such as x or\nmyName). The equal sign is used to assign values to the variable.To create a variable that should store a number, look at the following example:You can also declare a variable without assigning the value, and assign the value later:Note that if you assign a new value to an existing variable, it will overwrite the previous value:', 'A demonstration of other data types:', 'The cout object is used together with the << \noperator to display variables.To combine both text and a variable, separate them with the << \noperator:', 'To add a variable to another variable, you can use the + \noperator:']","['\ntype variableName = value; &&&&&& \n  int myNum = 15;cout << myNum; &&&&&& \n  int myNum;myNum = 15;cout << myNum; &&&&&& \n  int myNum = 15;\xa0\xa0// myNum is 15myNum = 10;\xa0 // Now myNum is 10cout << myNum;\xa0 // Outputs 10', '\n  int myNum = 5;\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // Integer (whole number without decimals)double myFloatNum = 5.99;\xa0\xa0\xa0 \n  // Floating point number (with decimals)char myLetter = \'D\';\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // Characterstring myText = ""Hello"";\xa0\xa0\xa0\xa0 \n  // String (text)bool \n  myBoolean = true;\xa0\xa0\xa0\xa0\xa0\xa0 // Boolean (true or \n  false)', '\n  int myAge = 35;cout << ""I am "" << myAge << "" years old."";', '\n  int x = 5;int y = 6;int sum = x + y;cout << sum;', '']","['C++ Variables###&&&|||int - stores integers (whole numbers), without decimals, such as 123 or -123|||double - stores floating point numbers, with decimals, such as 19.99 or -19.99|||char - stores single characters, such as \'a\' or \'B\'. ||| Char values are surrounded by single quotes|||string - stores text, such as ""Hello World"". ||| String values are surrounded by double quotes|||bool - stores values with two states: ||| true or false|||']",[],[]
cpp||Variables,https://www.w3schools.com/cpp/cpp_variables.asp,,"['C++ Variables', 'Declaring (Creating) Variables', 'Other Types', 'Display Variables', 'Add Variables Together']","['Variables are containers for storing data values. In C++, there are different types of variables (defined with different keywords), for example:', 'To create a variable, specify the type and assign it a value:Where type is one of C++ types (such as int), and \nvariableName is the name of the variable (such as x or\nmyName). The equal sign is used to assign values to the variable.To create a variable that should store a number, look at the following example:You can also declare a variable without assigning the value, and assign the value later:Note that if you assign a new value to an existing variable, it will overwrite the previous value:', 'A demonstration of other data types:', 'The cout object is used together with the << \noperator to display variables.To combine both text and a variable, separate them with the << \noperator:', 'To add a variable to another variable, you can use the + \noperator:']","['\ntype variableName = value; &&&&&& \n  int myNum = 15;cout << myNum; &&&&&& \n  int myNum;myNum = 15;cout << myNum; &&&&&& \n  int myNum = 15;\xa0\xa0// myNum is 15myNum = 10;\xa0 // Now myNum is 10cout << myNum;\xa0 // Outputs 10', '\n  int myNum = 5;\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // Integer (whole number without decimals)double myFloatNum = 5.99;\xa0\xa0\xa0 \n  // Floating point number (with decimals)char myLetter = \'D\';\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // Characterstring myText = ""Hello"";\xa0\xa0\xa0\xa0 \n  // String (text)bool \n  myBoolean = true;\xa0\xa0\xa0\xa0\xa0\xa0 // Boolean (true or \n  false)', '\n  int myAge = 35;cout << ""I am "" << myAge << "" years old."";', '\n  int x = 5;int y = 6;int sum = x + y;cout << sum;', '']","['C++ Variables###&&&|||int - stores integers (whole numbers), without decimals, such as 123 or -123|||double - stores floating point numbers, with decimals, such as 19.99 or -19.99|||char - stores single characters, such as \'a\' or \'B\'. ||| Char values are surrounded by single quotes|||string - stores text, such as ""Hello World"". ||| String values are surrounded by double quotes|||bool - stores values with two states: ||| true or false|||']",[],[]
cpp||Declare Multiple Variables,https://www.w3schools.com/cpp/cpp_variables_multiple.asp,,['Declare Many Variables'],"['To declare more than one variable of the same type, \nuse a comma-separated list:']","['\n  int x = 5, y = 6, z = 50;cout << \n  x + y + z;']",[''],[],[]
cpp||Identifiers,https://www.w3schools.com/cpp/cpp_variables_identifiers.asp,,['C++ Identifiers'],"['All C++ variables must be\nidentified with unique names.These unique names are called identifiers.Identifiers can be short names (like x and y) or more descriptive names (age, sum, totalVolume).Note: It is recommended to use descriptive names in order to \ncreate understandable and maintainable code:The general rules for naming variables are:']","['\n  // Goodint minutesPerHour = 60;// OK, but not so easy to \n  understand what m actually isint  \n  m = 60;']","['C++ Identifiers###&&&|||Names can contain letters, digits and underscores|||Names must begin with a letter or an underscore (_)|||Names are case sensitive (myVar and myvar are different variables)|||Names cannot contain whitespaces or special characters like !, #, %, etc.|||Reserved words (like C++ keywords, such as int) cannot be used as names|||']",[],[]
cpp||Constants,https://www.w3schools.com/cpp/cpp_variables_constants.asp,,['Constants'],"['When you do not want others (or yourself) to override existing variable values, use the const keyword (this will declare the \nvariable as ""constant"", which means unchangeable and read-only):You should always declare the variable as constant when you have values that are unlikely to change:']","[""\nconst int myNum = 15;\xa0 // myNum will always be 15myNum = 10;\xa0 // error: \n  assignment of read-only variable 'myNum' &&&&&& \nconst int minutesPerHour = 60;\nconst float PI = 3.14;""]",[''],[],[]
cpp||User Input,https://www.w3schools.com/cpp/cpp_user_input.asp,,"['C++ User Input', 'Creating a Simple Calculator']","['You have already learned that cout is used to output (print) values. Now we will use cin to get user input.cin is a predefined variable that reads data from the keyboard with the extraction operator (>>).In the following example, the user can input a number, which is stored in the \nvariable x. Then we print the value of x:', 'In this example, the user must input two numbers. Then we print the \nsum by calculating (adding) the two numbers:There you go! You just built a basic calculator!']","['\n  int x;\xa0cout << ""Type a number: ""; // Type a number and \n  press entercin >> x; // Get user \n  input from the keyboardcout << ""Your number is: "" << x; \n  // Display the input value', '\n  int x, y;int sum;cout << ""Type a number: "";cin >> x;cout << ""Type another number: "";cin >> \n  y;sum = x + y;cout << ""Sum is: "" << sum;']",[''],[],[]
cpp||Data Types,https://www.w3schools.com/cpp/cpp_data_types.asp,,"['C++ Data Types', 'Basic Data Types']","['As explained in the Variables chapter, a variable in C++ must be a specified data type:', 'The data type specifies the size and type of information the variable will store:']","['\n  int myNum = 5;\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // Integer (whole number)float myFloatNum = 5.99;\xa0\xa0\xa0\xa0 \n  // Floating point numberdouble myDoubleNum = 9.98;\xa0 \xa0// Floating point numberchar myLetter = \'D\';\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // Characterbool \n  myBoolean = true;\xa0\xa0\xa0\xa0\xa0\xa0 // Booleanstring myText = ""Hello"";\xa0\xa0\xa0\xa0 \n  // String', '']",[''],"['Data Type|||Size|||Description|||&&&int|||4 bytes|||Stores whole numbers, without decimals|||&&&float|||4 bytes|||Stores fractional numbers, containing one or more decimals. Sufficient for \nstoring 7 decimal digits|||&&&double|||8 bytes|||Stores fractional numbers, containing one or more decimals. Sufficient for \nstoring 15 decimal digits|||&&&boolean|||1 byte|||Stores true or false values|||&&&char|||1 byte|||Stores a single character/letter/number, or ASCII values|||&&&']",[]
cpp||Data Types,https://www.w3schools.com/cpp/cpp_data_types.asp,,"['C++ Data Types', 'Basic Data Types']","['As explained in the Variables chapter, a variable in C++ must be a specified data type:', 'The data type specifies the size and type of information the variable will store:']","['\n  int myNum = 5;\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // Integer (whole number)float myFloatNum = 5.99;\xa0\xa0\xa0\xa0 \n  // Floating point numberdouble myDoubleNum = 9.98;\xa0 \xa0// Floating point numberchar myLetter = \'D\';\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // Characterbool \n  myBoolean = true;\xa0\xa0\xa0\xa0\xa0\xa0 // Booleanstring myText = ""Hello"";\xa0\xa0\xa0\xa0 \n  // String', '']",[''],"['Data Type|||Size|||Description|||&&&int|||4 bytes|||Stores whole numbers, without decimals|||&&&float|||4 bytes|||Stores fractional numbers, containing one or more decimals. Sufficient for \nstoring 7 decimal digits|||&&&double|||8 bytes|||Stores fractional numbers, containing one or more decimals. Sufficient for \nstoring 15 decimal digits|||&&&boolean|||1 byte|||Stores true or false values|||&&&char|||1 byte|||Stores a single character/letter/number, or ASCII values|||&&&']",[]
cpp||Numeric Data Types,https://www.w3schools.com/cpp/cpp_data_types_numeric.asp,,['Numeric Types'],"['Use int when you need to store a whole number without decimals, like 35 or 1000, and float or double when you need a \nfloating point number (with decimals), like 9.99 or 3.14515.A floating point number can also be a scientific number with an ""e"" to indicate the power of 10:']",[''],[''],[],[]
cpp||Boolean Data Types,https://www.w3schools.com/cpp/cpp_data_types_bool.asp,,['Boolean Types'],"['A boolean data type is declared with the bool keyword and can only take the values true or false. When the value is returned, true \n= 1 and false \n= 0.']",['\n  bool isCodingFun = true;bool isFishTasty = false;cout << isCodingFun;\xa0 \n  // Outputs 1 (true)cout << isFishTasty;\xa0 // Outputs 0 (false)'],[''],[],[]
cpp||Character Data Types,https://www.w3schools.com/cpp/cpp_data_types_char.asp,,['Character Types'],"[""The char data type is used to store a \nsingle character. The character must be \nsurrounded by single quotes, like 'A' or 'c':Alternatively, you can use ASCII values to display certain characters:Tip: A list of all ASCII values can be found in our ASCII Table Reference.""]","[""\n  char myGrade = 'B';\n  cout << myGrade; &&&&&& \n  char a = 65, b = 66, c = 67;cout << a;cout << b;cout << c;""]",[''],[],[]
cpp||String Data Types,https://www.w3schools.com/cpp/cpp_data_types_string.asp,,['String Types'],"['The string type is used to store a sequence of characters (text). \nThis is not a built-in type, but it behaves like one in its most basic usage. String values must be surrounded by double quotes:To use strings, you must include an additional header file in the source \ncode, the <string> library:']","['\n  string greeting = ""Hello"";cout << greeting; &&&&&& \n  // Include the string library#include <string>// Create a string variablestring greeting = ""Hello"";\n// Output string valuecout << greeting;']",[''],[],[]
cpp||Operators,https://www.w3schools.com/cpp/cpp_operators.asp,,"['C++ Operators', 'Arithmetic Operators']","['Operators are used to perform operations on variables and values.In the example below, we use the\n+ operator to add together two values:Although the + operator is often used to add together two values, like in the example above, it can also be used to add together a variable and a value, or a variable and another variable:C++ divides the operators into the following groups:', 'Arithmetic operators are used to perform common mathematical operations.']","['\n  int x = 100 + 50; &&&&&& \n  int sum1 = 100 + 50;\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // 150 (100 + 50)\n  int sum2 = sum1 + 250;\xa0\xa0\xa0\xa0\xa0 // 400 (150 + 250)\n  int sum3 = sum2 + sum2;\xa0\xa0\xa0\xa0 // 800 (400 + 400)', '']",['C++ Operators###&&&|||Arithmetic operators|||Assignment operators|||Comparison operators|||Logical operators|||Bitwise operators|||'],['Operator|||Name|||Description|||Example|||Try it|||&&&+|||Addition|||Adds together two values|||x + y|||Try it »|||&&&-|||Subtraction|||Subtracts one value from another|||x - y|||Try it »|||&&&*|||Multiplication|||Multiplies two values|||x * y|||Try it »|||&&&/|||Division|||Divides one value by another|||x / y|||Try it »|||&&&%|||Modulus|||Returns the division remainder|||x % y|||Try it »|||&&&++|||Increment|||Increases the value of a variable by 1|||++x|||Try it »|||&&&--|||Decrement|||Decreases the value of a variable by 1|||--x|||Try it »|||&&&'],[]
cpp||Operators,https://www.w3schools.com/cpp/cpp_operators.asp,,"['C++ Operators', 'Arithmetic Operators']","['Operators are used to perform operations on variables and values.In the example below, we use the\n+ operator to add together two values:Although the + operator is often used to add together two values, like in the example above, it can also be used to add together a variable and a value, or a variable and another variable:C++ divides the operators into the following groups:', 'Arithmetic operators are used to perform common mathematical operations.']","['\n  int x = 100 + 50; &&&&&& \n  int sum1 = 100 + 50;\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \n  // 150 (100 + 50)\n  int sum2 = sum1 + 250;\xa0\xa0\xa0\xa0\xa0 // 400 (150 + 250)\n  int sum3 = sum2 + sum2;\xa0\xa0\xa0\xa0 // 800 (400 + 400)', '']",['C++ Operators###&&&|||Arithmetic operators|||Assignment operators|||Comparison operators|||Logical operators|||Bitwise operators|||'],['Operator|||Name|||Description|||Example|||Try it|||&&&+|||Addition|||Adds together two values|||x + y|||Try it »|||&&&-|||Subtraction|||Subtracts one value from another|||x - y|||Try it »|||&&&*|||Multiplication|||Multiplies two values|||x * y|||Try it »|||&&&/|||Division|||Divides one value by another|||x / y|||Try it »|||&&&%|||Modulus|||Returns the division remainder|||x % y|||Try it »|||&&&++|||Increment|||Increases the value of a variable by 1|||++x|||Try it »|||&&&--|||Decrement|||Decreases the value of a variable by 1|||--x|||Try it »|||&&&'],[]
cpp||Assignment Operators,https://www.w3schools.com/cpp/cpp_operators_assignment.asp,,['Assignment Operators'],"['Assignment operators are used to assign values to variables.In the example below, we use the assignment operator (=) \nto assign the value 10 to a variable called x:The addition assignment operator (+=) adds a value to a variable:A list of all assignment operators:']",[''],[''],['Operator|||Example|||Same As|||Try it|||&&&=|||x = 5|||x = 5|||Try it »|||&&&+=|||x += 3|||x = x + 3|||Try it »|||&&&-=|||x -= 3|||x = x - 3|||Try it »|||&&&*=|||x *= 3|||x = x * 3|||Try it »|||&&&/=|||x /= 3|||x = x / 3|||Try it »|||&&&%=|||x %= 3|||x = x % 3|||Try it »|||&&&&=|||x &= 3|||x = x & 3|||Try it »|||&&&|=|||x |= 3|||x = x | 3|||Try it »|||&&&^=|||x ^= 3|||x = x ^ 3|||Try it »|||&&&>>=|||x >>= 3|||x = x >> 3|||Try it »|||&&&<<=|||x <<= 3|||x = x << 3|||Try it »|||&&&'],[]
cpp||Comparison Operators,https://www.w3schools.com/cpp/cpp_operators_comparison.asp,,['Comparison Operators'],"['Comparison operators are used to compare two values.Note: The return value of a comparison is either true (1) or false (0).In the following example, we use the greater than operator (>) to find out if 5 is greater than 3:A list of all comparison operators:']",[''],[''],['Operator|||Name|||Example|||Try it|||&&&==|||Equal to|||x == y|||Try it »|||&&&!=|||Not equal|||x != y|||Try it »|||&&&>|||Greater than|||x > y|||Try it »|||&&&<|||Less than|||x < y|||Try it »|||&&&>=|||Greater than or equal to|||x >= y|||Try it »|||&&&<=|||Less than or equal to|||x <= y|||Try it »|||&&&'],[]
cpp||Logical Operators,https://www.w3schools.com/cpp/cpp_operators_logical.asp,,['Logical Operators'],['Logical operators are used to determine the logic between variables or \nvalues:'],[''],[''],"['Operator|||Name|||Description|||Example|||Try it|||&&&&&\xa0|||Logical and|||Returns true if both statements are true|||x < 5 &&\xa0 x < 10|||Try it »|||&&&||\xa0|||Logical or|||Returns true if one of the statements is true|||x < 5 || x < 4|||Try it »|||&&&!|||Logical not|||Reverse the result, returns false if the result is true|||!(x < 5 && x < 10)|||Try it »|||&&&']",[]
cpp||Strings,https://www.w3schools.com/cpp/cpp_strings.asp,,['C++ Strings'],"['Strings are used for storing text.A string variable contains a collection of characters surrounded by double quotes:To use strings, you must include an additional header file in the source \ncode, the <string> library:']","['\n  string greeting = ""Hello""; &&&&&& \n  // Include the string library#include <string>// Create a string variablestring greeting = ""Hello"";']",[''],[],[]
cpp||Strings,https://www.w3schools.com/cpp/cpp_strings.asp,,['C++ Strings'],"['Strings are used for storing text.A string variable contains a collection of characters surrounded by double quotes:To use strings, you must include an additional header file in the source \ncode, the <string> library:']","['\n  string greeting = ""Hello""; &&&&&& \n  // Include the string library#include <string>// Create a string variablestring greeting = ""Hello"";']",[''],[],[]
cpp||String Concatenation,https://www.w3schools.com/cpp/cpp_strings_concat.asp,,"['String Concatenation', 'Append']","['The + operator can be used between strings to add them together to make a new \nstring. This is called concatenation:In the example above, we added a space after firstName to create a space \nbetween John and Doe on output. However, you could also add a space with quotes ("" "" or \' \'):', 'A string in C++ is actually an object, which contain functions that can perform certain operations on strings. For example, you can also concatenate strings with the append() function:']","['\n  string firstName = ""John "";string lastName = ""Doe"";string fullName = \n  firstName + lastName;cout << fullName; &&&&&& \n  string firstName = ""John"";string lastName = ""Doe"";string fullName = \n  firstName + "" "" + lastName;cout << fullName;', '']",[''],[],[]
cpp||Numbers and Strings,https://www.w3schools.com/cpp/cpp_strings_numbers.asp,,['Adding Numbers and Strings'],"['If you add two numbers, the result will be a number:If you add two strings, the result will be a string concatenation:If you try to add a number to a string, an error occurs:']","['\n  int x = 10;\n  int y = 20;\n  int z = x + y;\xa0\xa0\xa0\xa0\xa0\xa0// z will be 30 (an integer)\n &&&&&& \n  string x = ""10"";\n  string y = ""20"";\n  string z = x + y;\xa0\xa0 // z will be 1020 (a string)\n &&&&&& \n  string x = ""10"";\n  int y = 20;\n  string z = x + y;']",[''],[],[]
cpp||String Length,https://www.w3schools.com/cpp/cpp_strings_length.asp,,['String Length'],"['To get the length of a string, use the length() function:Tip: You might see some C++ programs that use the size() function to get the length of a string. This is \njust an alias of length(). It is completely up to you if you want to use length() or size():']",[''],[''],[],[]
cpp||Access Strings,https://www.w3schools.com/cpp/cpp_strings_access.asp,,"['Access Strings', 'Change String Characters']","['You can access the characters in a string by referring to its index number \ninside square brackets [].This example prints the first character in \nmyString:This example prints the second character in \nmyString:', 'To change the value of a specific character in a string, refer to the index \nnumber, and use single quotes:']","['\n  string \n  myString = ""Hello"";cout << myString[0];// Outputs H\n &&&&&& \n  string \n  myString = ""Hello"";cout << myString[1];// Outputs e\n', '\n  string \n  myString = ""Hello"";myString[0] = \'J\';cout << myString;// \n  Outputs Jello instead of Hello\n']",[''],[],[]
cpp||User Input Strings,https://www.w3schools.com/cpp/cpp_strings_input.asp,,['User Input Strings'],"['It is possible to use the extraction operator >> on cin to display a string entered by a user:However, cin considers a space (whitespace, tabs, etc) as a terminating \ncharacter, which means that it can only display a single word (even if you type \nmany words):From the example above, you would expect the program to print ""John Doe"", but it only prints ""John"". That\'s why, when working with strings, we often use the getline() \nfunction to read a line of text. It takes cin as the first parameter, and the string \nvariable as second:']",[''],[''],[],[]
cpp||String Namespace,https://www.w3schools.com/cpp/cpp_strings_namespace.asp,,['Omitting Namespace'],"['You might see some C++ programs that runs without the standard namespace library. The using namespace std line can be omitted and replaced with the std keyword, \nfollowed by the :: operator \nfor string (and cout) objects:']","['\n  #include <iostream>#include <string>int main() {\xa0\n  std::string greeting = ""Hello"";\xa0 std::cout \n  << greeting;\xa0 return 0;}']",[''],[],[]
