Heading,Link,Intro,Subheading,Definitions,Example,List_item,table_item,Image_url
cpp||Math,https://www.w3schools.com/cpp/cpp_math.asp,,"['C++ Math', 'Max and min', 'C++  <cmath> Header', 'Other Math Functions']","['C++ has many functions that allows you to perform mathematical tasks on numbers.', 'The max(x,y) function can be used to find the highest value of x and\ny:And the min(x,y) function can be used to find the lowest value of \nx \nand y:', 'Other functions, such as sqrt (square root), round (rounds a number) and log \n(natural logarithm), can be found in the <cmath> header \nfile:', 'A list of other popular Math functions (from the <cmath> library) can be found in the table below:']","['\n  cout << max(5, 10);\n &&&&&& \n  cout << min(5, 10);\n', '\n  // Include the cmath library#include <cmath>cout << \n  sqrt(64);cout << round(2.6);cout << log(2);\n', '', '']",[''],"['Function|||Description|||&&&abs(x)|||Returns the absolute value of x|||&&&acos(x)|||Returns the arccosine of x|||&&&asin(x)|||Returns the arcsine of x|||&&&atan(x)|||Returns the arctangent of x|||&&&cbrt(x)|||Returns the cube root of x|||&&&ceil(x)|||Returns the value of x rounded up to its nearest integer|||&&&cos(x)|||Returns the cosine of x|||&&&cosh(x)|||Returns the hyperbolic cosine of x|||&&&exp(x)|||Returns the value of Ex|||&&&expm1(x)|||Returns ex -1|||&&&fabs(x)|||Returns the absolute value of a floating x|||&&&fdim(x, y)|||Returns the positive difference between x and y|||&&&floor(x)|||Returns the value of x rounded down to its nearest integer|||&&&hypot(x, y)|||Returns sqrt(x2 +y2) without intermediate overflow or underflow|||&&&fma(x, y, z)|||Returns x*y+z without losing precision|||&&&fmax(x, y)|||Returns the highest value of a floating x and y|||&&&fmin(x, y)|||Returns the lowest value of a floating x and y|||&&&fmod(x, y)|||Returns the floating point remainder of x/y|||&&&pow(x, y)|||Returns the value of x to the power of y|||&&&sin(x)|||Returns the sine of x (x is in radians)|||&&&sinh(x)|||Returns the hyperbolic sine of a double value|||&&&tan(x)|||Returns the tangent of an angle|||&&&tanh(x)|||Returns the hyperbolic tangent of a double value|||&&&']",[]
cpp||Booleans,https://www.w3schools.com/cpp/cpp_booleans.asp,,"['C++ Booleans', 'Boolean Values']","['Very often, in programming, you will need a data type that can only have one of two values, like:For this, C++ has a bool data type, which can take the values true \n(1) or false (0).', 'A boolean variable is declared with the bool keyword and can only take the values true or false:From the example above, you can read that a true value returns 1, and false returns 0.However, it is more common to return boolean values from boolean expressions\n(see next page).']","['\n  bool isCodingFun = true;bool isFishTasty = false;cout << isCodingFun;\xa0 \n  // Outputs 1 (true)cout << isFishTasty;\xa0 // Outputs 0 (false)', '']",['C++ Booleans###&&&|||YES / NO|||ON / OFF|||TRUE / FALSE|||'],[],[]
cpp||Booleans,https://www.w3schools.com/cpp/cpp_booleans.asp,,"['C++ Booleans', 'Boolean Values']","['Very often, in programming, you will need a data type that can only have one of two values, like:For this, C++ has a bool data type, which can take the values true \n(1) or false (0).', 'A boolean variable is declared with the bool keyword and can only take the values true or false:From the example above, you can read that a true value returns 1, and false returns 0.However, it is more common to return boolean values from boolean expressions\n(see next page).']","['\n  bool isCodingFun = true;bool isFishTasty = false;cout << isCodingFun;\xa0 \n  // Outputs 1 (true)cout << isFishTasty;\xa0 // Outputs 0 (false)', '']",['C++ Booleans###&&&|||YES / NO|||ON / OFF|||TRUE / FALSE|||'],[],[]
cpp||Boolean Expressions,https://www.w3schools.com/cpp/cpp_booleans_expressions.asp,,['Boolean Expression'],"['A Boolean expression is a C++ expression that returns a boolean value: 1 (true) or 0 (false).You can use a comparison operator, such as the greater than (>) operator to find out if an expression (or a variable) is true:Or even easier:In the examples below, we use the equal to (==) operator to evaluate an expression:']","['\n  int x = 10;int y = 9;cout << (x > y); // returns 1 (true), because 10 is higher than 9 &&&&&& \n  cout << (10 > 9); // returns 1 (true), because 10 is higher than 9 &&&&&& \n  int x = 10;cout << (x == 10);\xa0 // returns 1 (true), because the value \n  of x is equal to 10 &&&&&& \n  cout << (10 == 15);\xa0 // returns \n  0 (false), because 10 is not equal to 15']",[''],[],[]
cpp||If ... Else,https://www.w3schools.com/cpp/cpp_conditions.asp,,"['C++ Conditions and If Statements', 'The if Statement']","['C++ supports the usual logical conditions from mathematics:You can use these conditions to perform different actions for different decisions.C++ has the following conditional statements:', 'Use the if statement to specify a block of \nC++ code to be executed if a condition is true.In the example below, we test two values to find out if 20 is greater than \n18. If the condition is true, print some text:We can also test variables:In the example above we use two variables, x and y, \nto test whether x is greater than y \n(using the > operator). As x is 20, and y is 18, and we know that 20 is greater than 18, we print to the screen that ""x is greater than y"".']","['\n\n  if (condition) {\xa0 // block of code to be executed if the \n  condition is true}\n &&&&&& \n  if (20 > 18) {\xa0 cout << ""20 is greater than 18"";} &&&&&& \n  int x = 20;int y = 18;if (x > y) {\xa0 cout << ""x is greater than \n  y"";}', '']","['C++ Conditions and If Statements###C++ Conditions and If Statements###&&&|||Less than: a < b|||Less than or equal to: a <= b|||Greater than: a > b|||Greater than or equal to: a >= b|||Equal to a == b|||Not Equal to: a != b|||&&&|||Use if to specify a block of code to be executed, if a specified condition is true|||Use else to specify a block of code to be executed, if the same condition is false|||Use else if to specify a new condition to test, if the first condition is false|||Use switch to specify many alternative blocks of code to be executed|||']",[],[]
cpp||If ... Else,https://www.w3schools.com/cpp/cpp_conditions.asp,,"['C++ Conditions and If Statements', 'The if Statement']","['C++ supports the usual logical conditions from mathematics:You can use these conditions to perform different actions for different decisions.C++ has the following conditional statements:', 'Use the if statement to specify a block of \nC++ code to be executed if a condition is true.In the example below, we test two values to find out if 20 is greater than \n18. If the condition is true, print some text:We can also test variables:In the example above we use two variables, x and y, \nto test whether x is greater than y \n(using the > operator). As x is 20, and y is 18, and we know that 20 is greater than 18, we print to the screen that ""x is greater than y"".']","['\n\n  if (condition) {\xa0 // block of code to be executed if the \n  condition is true}\n &&&&&& \n  if (20 > 18) {\xa0 cout << ""20 is greater than 18"";} &&&&&& \n  int x = 20;int y = 18;if (x > y) {\xa0 cout << ""x is greater than \n  y"";}', '']","['C++ Conditions and If Statements###C++ Conditions and If Statements###&&&|||Less than: a < b|||Less than or equal to: a <= b|||Greater than: a > b|||Greater than or equal to: a >= b|||Equal to a == b|||Not Equal to: a != b|||&&&|||Use if to specify a block of code to be executed, if a specified condition is true|||Use else to specify a block of code to be executed, if the same condition is false|||Use else if to specify a new condition to test, if the first condition is false|||Use switch to specify many alternative blocks of code to be executed|||']",[],[]
cpp||Else,https://www.w3schools.com/cpp/cpp_conditions_else.asp,,['The else Statement'],"['Use the else statement to specify a block of code to be executed if the condition is false.In the example above, time (20) is greater than 18, so the condition is false. \nBecause of this, we move on to the else condition and print to the screen ""Good \nevening"". If the time was less than 18, the program would print ""Good day"".']","['\n\n  if (condition) {\xa0 // block of code to be executed if the \n  condition is true} else { \xa0 // block of code to be executed \n  if the condition is false}\n\n &&&&&& \n  int time = 20;if (time < 18) {\xa0 cout << ""Good \n  day."";} else {\xa0 cout << ""Good \n  evening."";}// Outputs ""Good evening.""']",[''],[],[]
cpp||Else If,https://www.w3schools.com/cpp/cpp_conditions_elseif.asp,,['The else if Statement'],"['Use the else if statement to specify a new condition if the first condition is false.In the example above, time (22) is greater than 10, so the first condition is false. The next condition, in the  \nelse if statement, is also false, so we move on to the else\ncondition since condition1 and condition2 is both false - and print to the screen ""Good \nevening"".However, if the time was 14, our program would print ""Good day.""']","['\n\n  if (condition1) {\xa0 // block of code to be executed if \n  condition1 is true} else if (condition2) {\xa0 // block of \n  code to be executed if the condition1 is false and condition2 is true\n  } else {\xa0 // block of code to be executed if the condition1 is false \n  and condition2 is false}\n &&&&&& \n  int time = 22;if (time < 10) {\xa0 cout << ""Good \n  morning."";} else if (time < 20) {\xa0 cout << ""Good \n  day."";} else {\xa0 cout << ""Good evening."";}\n  // Outputs ""Good evening.""']",[''],[],[]
cpp||Short Hand If Else,https://www.w3schools.com/cpp/cpp_conditions_shorthand.asp,,['Short Hand If...Else (Ternary Operator)'],"['There is also a short-hand if else, which is known as the ternary operator \nbecause it consists of three operands. It can be used to replace multiple lines \nof code with a single line. It is often used to replace simple if else \nstatements:Instead of writing:You can simply write:']","['\nvariable = (condition) ? expressionTrue : \n  expressionFalse;\n &&&&&& \n  int time = 20;if (time < 18) {\xa0 cout << ""Good \n  day."";} else {\xa0 cout << ""Good \n  evening."";} &&&&&& \n  int time = 20;string result = (time < 18) ? ""Good day."" : ""Good evening."";\n  cout << result;']",[''],[],[]
cpp||Switch,https://www.w3schools.com/cpp/cpp_switch.asp,,"['C++ Switch Statements', 'The break Keyword', 'The default Keyword']","['Use the switch statement to select one of many code blocks to be executed.This is how it works:The example below uses the weekday number to calculate the weekday name:', ""When C++ reaches a break \nkeyword, it breaks out of the switch block.This will stop the execution of more code and case testing inside \nthe block.When a match is found, and the job is done, it's time for a break. There is no need for more testing."", 'The default keyword specifies some code to run if there is no \ncase match:']","['\n\n  switch(expression) {\xa0 case x:\xa0\xa0\xa0 // code \n  block\xa0\xa0\xa0 break;\xa0 case y:\xa0\xa0\xa0\n  // code block\xa0\xa0\xa0 break;\xa0 default:\xa0\xa0\xa0\n  // code block\n  }\n  &&&&&& \n  int day = 4;switch (day) {\xa0 case 1:\xa0\xa0\xa0 \n  cout << ""Monday"";\xa0\xa0\xa0 break;\xa0 case 2:\n  \xa0\xa0\xa0 cout << ""Tuesday"";\xa0\xa0\xa0 break;\xa0 case 3:\n  \xa0\xa0\xa0 cout << ""Wednesday"";\xa0\xa0\xa0 break;\xa0 case \n  4:\xa0\xa0\xa0 cout << ""Thursday"";\xa0\xa0\xa0 \n  break;\xa0 case 5:\xa0\xa0\xa0 cout << ""Friday"";\xa0\xa0\xa0 \n  break;\xa0 case 6:\xa0\xa0\xa0 cout << ""Saturday"";\xa0\xa0\xa0 \n  break;\xa0 case 7:\xa0\xa0\xa0 cout << ""Sunday"";\xa0\xa0\xa0 \n  break;\n  }// Outputs ""Thursday"" (day 4)', '\n  int day = 4;switch (day) {\xa0 case 6:\xa0\xa0\xa0 cout << ""Today \n  is Saturday"";\xa0\xa0\xa0 \n  break;\xa0 case 7:\xa0\xa0\xa0 cout << ""Today \n  is Sunday"";\xa0\xa0\xa0 \n  break;\xa0 default:\xa0\xa0\xa0 cout << ""Looking \n  forward to the Weekend"";\n  }// Outputs ""Looking forward to the Weekend""', '']","['C++ Switch Statements###&&&|||The switch expression is evaluated once|||The value of the expression is compared with the values of each case|||If there is a match, the associated block of code is executed|||The break and default keywords are optional, and will be described later in this chapter|||']",[],[]
cpp||While Loop,https://www.w3schools.com/cpp/cpp_while_loop.asp,,"['C++ Loops', 'C++ While Loop']","['Loops can execute a block of code as long as a specified condition is reached.Loops are handy because they save time, reduce errors, and they make code more readable.', 'The while loop loops through a block of code as long as a specified condition is true:In the example below, the code in the loop will run, over and over again, as long as \na variable (i) is less than 5:']","['\n  while (condition) {\n\xa0 // code block to be executed\n }\n &&&&&& \n  int i = 0;while (i < 5) {\n  \xa0 cout << i << ""\\n"";\n\xa0\xa0i++;}\n', '']",[''],[],[]
cpp||While Loop,https://www.w3schools.com/cpp/cpp_while_loop.asp,,"['C++ Loops', 'C++ While Loop']","['Loops can execute a block of code as long as a specified condition is reached.Loops are handy because they save time, reduce errors, and they make code more readable.', 'The while loop loops through a block of code as long as a specified condition is true:In the example below, the code in the loop will run, over and over again, as long as \na variable (i) is less than 5:']","['\n  while (condition) {\n\xa0 // code block to be executed\n }\n &&&&&& \n  int i = 0;while (i < 5) {\n  \xa0 cout << i << ""\\n"";\n\xa0\xa0i++;}\n', '']",[''],[],[]
cpp||Do/While Loop,https://www.w3schools.com/cpp/cpp_do_while_loop.asp,,['The Do/While Loop'],"['The do/while loop is a variant of the while loop. This loop will \nexecute the code block once, before checking if the condition is true, then it will\nrepeat the loop as long as the condition is true.The example below uses a do/while loop. The loop will always be \nexecuted at least once, even if the condition is false, because the code block \nis executed before the condition is tested:']","['\n  do {\n\xa0 // code block to be executed\n}\nwhile (condition);\n &&&&&& \n  int i = 0;do {\n  \xa0\xa0cout << i << ""\\n"";\n\xa0\xa0i++;}while (i < 5);\n']",[''],[],[]
cpp||For Loop,https://www.w3schools.com/cpp/cpp_for_loop.asp,,"['C++ For Loop', 'Another Example']","['When you know exactly how many times you want to loop through a block of \ncode, use the for loop instead of a while loop:Statement 1 is executed (one time) before the execution of the code block.Statement 2 defines the condition for executing the code block.Statement 3 is executed (every time) after the code block has been executed.The example below will print the numbers 0 to 4:Statement 1 sets a variable before the loop starts (int i = 0).Statement 2 defines the condition for the loop to run (i must be less than \n5). If the condition is true, the loop will start over again, if it is false, \nthe loop will end.Statement 3 increases a value (i++) each time the code block in the loop has \nbeen executed.', 'This example will only print even values between 0 and 10:']","['\n\nfor (statement 1; statement 2; statement 3) {\n    \xa0 // code block to be executed\n }\n &&&&&& \n  for (int i = 0; i < 5; i++) {\xa0 cout << i << ""\\n"";}\n', '\nfor (int i = 0; i <= 10; i = i + 2) {\n  \xa0\xa0cout << i << ""\\n"";\n}\n']",[''],[],[]
cpp||Break and Continue,https://www.w3schools.com/cpp/cpp_break.asp,,"['C++ Break', 'C++ Continue', 'Break and Continue in While Loop']","['You have already seen the break statement used in an earlier chapter of this tutorial. It was used to ""jump out"" of a switch statement.The break statement can also be used to jump out of a \nloop.This example jumps out of the loop when i is equal to 4:', 'The continue statement breaks one iteration (in the loop), if a specified condition occurs, and continues with the next iteration in the loop.This example skips the value of 4:', 'You can also use break and continue in while loops:']","['\n  for (int i = 0; i < 10; i++) {\xa0 if (i == 4) {\xa0\xa0\xa0 \n  break;\xa0 }\xa0 cout << i << ""\\n"";} \n', '\n  for (int i = 0; i < 10; i++) {\xa0 if (i == 4) {\xa0\xa0\xa0 \n  continue;\xa0 }\xa0 cout << i << ""\\n"";} \n', '\n  int i = 0;while (i < 10) {\xa0\xa0cout << i << ""\\n"";\xa0\xa0i++;\n  \xa0\xa0if (i == 4) {\xa0\xa0\xa0\xa0break;\xa0 \n  }} \n', '\n  int i = 0;while (i < 10) {\xa0\xa0if (i == 4) {\xa0\xa0\xa0 i++;\xa0\xa0\xa0\xa0continue;\n  \xa0\xa0}\xa0\xa0cout << i << ""\\n"";\xa0\xa0i++;} \n']",[''],[],[]
cpp||Arrays,https://www.w3schools.com/cpp/cpp_arrays.asp,,"['C++ Arrays', 'Access the Elements of an Array', 'Change an Array Element']","['Arrays are used to store multiple values in a single variable, instead of declaring separate variables for each \nvalue.To declare an array, define the variable type, specify the name \nof the array followed by square brackets \nand specify the number of elements it should store:We have now declared a variable that holds an array of four strings. To insert \nvalues to it, we can use an array literal - place the values in a \ncomma-separated list, inside curly braces:To create an array of three integers, you could write:', 'You access an array element by referring to the index number.This statement accesses the value of the first element in \ncars:', 'To change the value of a specific element, refer to the index number:']","['\n  string cars[4];\n', '\n  string cars[4] = {""Volvo"", ""BMW"", ""Ford"", ""Mazda""};\n', '\n  int myNum[3] = {10, 20, 30};\n', '\n  string cars[4] = {""Volvo"", ""BMW"", ""Ford"", ""Mazda""};\n  cout << cars[0];// Outputs Volvo\n', '\n  cars[0] = ""Opel"";\n &&&&&& \n  string cars[4] = {""Volvo"", ""BMW"", ""Ford"", ""Mazda""};cars[0] = ""Opel"";\n  cout << cars[0];\n  // Now outputs Opel instead of Volvo\n']",[''],[],[]
cpp||Arrays,https://www.w3schools.com/cpp/cpp_arrays.asp,,"['C++ Arrays', 'Access the Elements of an Array', 'Change an Array Element']","['Arrays are used to store multiple values in a single variable, instead of declaring separate variables for each \nvalue.To declare an array, define the variable type, specify the name \nof the array followed by square brackets \nand specify the number of elements it should store:We have now declared a variable that holds an array of four strings. To insert \nvalues to it, we can use an array literal - place the values in a \ncomma-separated list, inside curly braces:To create an array of three integers, you could write:', 'You access an array element by referring to the index number.This statement accesses the value of the first element in \ncars:', 'To change the value of a specific element, refer to the index number:']","['\n  string cars[4];\n', '\n  string cars[4] = {""Volvo"", ""BMW"", ""Ford"", ""Mazda""};\n', '\n  int myNum[3] = {10, 20, 30};\n', '\n  string cars[4] = {""Volvo"", ""BMW"", ""Ford"", ""Mazda""};\n  cout << cars[0];// Outputs Volvo\n', '\n  cars[0] = ""Opel"";\n &&&&&& \n  string cars[4] = {""Volvo"", ""BMW"", ""Ford"", ""Mazda""};cars[0] = ""Opel"";\n  cout << cars[0];\n  // Now outputs Opel instead of Volvo\n']",[''],[],[]
cpp||Arrays and Loops,https://www.w3schools.com/cpp/cpp_arrays_loop.asp,,['Loop Through an Array'],['You can loop through the array elements with the for \nloop.The following example outputs all elements in the cars \narray:The following example outputs the index of each element together with its value:'],"['\n  string cars[4] = {""Volvo"", ""BMW"", ""Ford"", ""Mazda""};for(int i = 0; i < 4; \n  i++) {\xa0 cout << cars[i] << ""\\n"";}\n &&&&&& \n  string cars[4] = {""Volvo"", ""BMW"", ""Ford"", ""Mazda""};for(int i = 0; i < 4; \n  i++) {\xa0 cout << i << "": "" << cars[i] << ""\\n"";}\n']",[''],[],[]
cpp||Omit Array Size,https://www.w3schools.com/cpp/cpp_arrays_omit.asp,,"['Omit Array Size', 'Omit Elements on Declaration']","[""You don't have to specify the size of the array. But if you don't, it will \nonly be as big as the \nelements that are inserted into it:This is completely fine. However, the problem arise if you want extra space \nfor future elements. \nThen you have to overwrite the existing values:If you specify the size however, the array will reserve the extra space:Now you can add a fourth and fifth element without overwriting the others:"", 'It is also possible to declare an array without specifying the elements on declaration, and add them later:']","['\n  string cars[] = {""Volvo"", ""BMW"", ""Ford""}; // \n  size of array is always 3\n', '\nstring cars[] = {""Volvo"", ""BMW"", ""Ford""};string cars[] = {""Volvo"", ""BMW"", ""Ford"", \n  ""Mazda"", ""Tesla""};\n', '\n  string cars[5] = {""Volvo"", ""BMW"", ""Ford""}; // \n  size of array is 5, even though it\'s only three elements inside it\n', '\n  cars[3] = ""Mazda"";cars[4] = ""Tesla"";\n']",[''],[],[]
cpp||References,https://www.w3schools.com/cpp/cpp_references.asp,,['Creating References'],"['A reference variable is a ""reference"" to an existing variable, and \nit is created with the & operator:Now, we can use either the variable name food or the reference name meal \nto refer to the food variable:']","['\n  string food = ""Pizza"";\xa0 // food variablestring &meal = food;\xa0\xa0\xa0 \n  // reference to food\n &&&&&& \n  string food = ""Pizza"";string &meal = food;\n  cout << food << ""\\n"";\xa0 \n  // Outputs Pizzacout << meal << ""\\n"";\xa0 // \n  Outputs Pizza\n']",[''],[],[]
cpp||References,https://www.w3schools.com/cpp/cpp_references.asp,,['Creating References'],"['A reference variable is a ""reference"" to an existing variable, and \nit is created with the & operator:Now, we can use either the variable name food or the reference name meal \nto refer to the food variable:']","['\n  string food = ""Pizza"";\xa0 // food variablestring &meal = food;\xa0\xa0\xa0 \n  // reference to food\n &&&&&& \n  string food = ""Pizza"";string &meal = food;\n  cout << food << ""\\n"";\xa0 \n  // Outputs Pizzacout << meal << ""\\n"";\xa0 // \n  Outputs Pizza\n']",[''],[],[]
cpp||Memory Address,https://www.w3schools.com/cpp/cpp_references_memory.asp,,['Memory Address'],"['In the example from the previous page, the & operator was used to create a reference variable. \nBut it can also be used to get the memory address of a variable; which is the \nlocation of where the variable is stored on the computer.When a variable is created in C++, a memory address is assigned to the variable. \nAnd when we assign a value to the variable, it is stored in this memory \naddress.To access it, use the & \noperator, and the result will represent where the variable is stored:Note: The memory address is in hexadecimal form (0x..). Note \nthat \nyou may not get the same result in your program.']","['\n  string food = ""Pizza"";\n  cout << &food; // Outputs 0x6dfed4\n']",[''],[],[]
cpp||Pointers,https://www.w3schools.com/cpp/cpp_pointers.asp,,['Creating Pointers'],"[""You learned from the previous chapter, that we can get the memory \naddress of a variable by using the & \noperator:A pointer however, is a variable that stores the memory address as its value. A pointer variable points to a data type (like int or string) of the same \ntype, and is created with the * operator. The address of the variable you're working with is assigned to the pointer:Create a pointer variable with the name ptr, that points to a string variable, by using the \nasterisk sign \n* (string* ptr). \nNote that the type of the pointer has to match the type of the variable you're \nworking with.Use the & operator to store the memory address of the \nvariable called food, and assign it to the pointer.Now, ptr holds the value of food's memory address.""]","['\n  string food = ""Pizza""; \n    // A food variable of type stringcout << \n    food;\xa0 // Outputs the value of food (Pizza)\n  cout << &food; // Outputs the memory address of food (0x6dfed4)\n &&&&&& \n    string food = ""Pizza"";\xa0 // A food variable \n    of type stringstring* ptr = \n    &food;\xa0\xa0\xa0 // A pointer variable, with the name \n    ptr, that stores the \n    address of food// Output the value of food (Pizza)cout << food << ""\\n"";// Output \n    the memory address of food (0x6dfed4)cout << &food << ""\\n"";// \n    Output the memory address of food with the pointer (0x6dfed4)cout << \n    ptr << ""\\n"";\n']",[''],[],[]
cpp||Pointers,https://www.w3schools.com/cpp/cpp_pointers.asp,,['Creating Pointers'],"[""You learned from the previous chapter, that we can get the memory \naddress of a variable by using the & \noperator:A pointer however, is a variable that stores the memory address as its value. A pointer variable points to a data type (like int or string) of the same \ntype, and is created with the * operator. The address of the variable you're working with is assigned to the pointer:Create a pointer variable with the name ptr, that points to a string variable, by using the \nasterisk sign \n* (string* ptr). \nNote that the type of the pointer has to match the type of the variable you're \nworking with.Use the & operator to store the memory address of the \nvariable called food, and assign it to the pointer.Now, ptr holds the value of food's memory address.""]","['\n  string food = ""Pizza""; \n    // A food variable of type stringcout << \n    food;\xa0 // Outputs the value of food (Pizza)\n  cout << &food; // Outputs the memory address of food (0x6dfed4)\n &&&&&& \n    string food = ""Pizza"";\xa0 // A food variable \n    of type stringstring* ptr = \n    &food;\xa0\xa0\xa0 // A pointer variable, with the name \n    ptr, that stores the \n    address of food// Output the value of food (Pizza)cout << food << ""\\n"";// Output \n    the memory address of food (0x6dfed4)cout << &food << ""\\n"";// \n    Output the memory address of food with the pointer (0x6dfed4)cout << \n    ptr << ""\\n"";\n']",[''],[],[]
cpp||Dereference,https://www.w3schools.com/cpp/cpp_pointers_dereference.asp,,['Get Memory Address and Value'],"['In the example from the previous page, we used the pointer variable to get the memory address of a variable \n(used together with the & reference operator). However, you can also \nuse the pointer to get the value of the variable, by using the * operator \n(the dereference operator):']","['\n    string food = ""Pizza"";\xa0 // Variable declarationstring* ptr = \n    &food;\xa0\xa0\xa0 // Pointer declaration// \n    Reference: Output the memory address of food with the pointer (0x6dfed4)cout << \n    ptr << ""\\n"";// \n    Dereference: Output the value of food with the pointer (Pizza)cout << \n    *ptr << ""\\n"";\n']",[''],[],[]
cpp||Modify Pointers,https://www.w3schools.com/cpp/cpp_pointers_modify.asp,,['Modify the Pointer Value'],"[""You can also change the pointer's value. But note that this will also change \nthe value of the original variable:""]","['\n    string food = ""Pizza"";string* ptr = &food;// Output the value \n    of food (Pizza)cout << food << ""\\n"";// Output the memory address \n    of food (0x6dfed4)cout << &food << ""\\n"";// Access the memory \n    address of food and output its value (Pizza)cout << *ptr << ""\\n"";\n// Change the value of the pointer*ptr = ""Hamburger"";// \n    Output the new value of the pointer (Hamburger)cout << *ptr << ""\\n"";// \n    Output the new value of the food variable (Hamburger)cout << food << ""\\n"";\n']",[''],[],[]
